9,87,Business communication,0.43019948467068414
9,56,Human_resource_consulting,0.42878255486303907
9,59,Cloud_Computing,0.42790758316933464
9,65,Cloud Computing,0.42790758316933464
9,44,Important_Methods_For_Statistical_Data_Analysis,0.4265252569183575
9,136,DSDA02_IMFSDA,0.4265252569183575
9,332,Software_developer,0.4263377361540137
9,186,DSENG02_CS3,0.42534567196566364
9,201,DSDM02_DM,0.424903972156937
9,225,DSDM04_DG,0.42188986121377536
9,305,CAD,0.42121043658020074
9,39,A_Guide_to_Statistical_Techniques,0.4209468450153231
9,107,RMO,0.42091571638465375
9,175,DSRM05_RMO,0.42091571638465375
9,260,Categorization,0.42090296929078996
9,317,Objective-C,0.4204764947291948
9,28,CapitalMarket,0.41862183651742546
9,145,DSDK02_BDNPD,0.41778981218320554
9,94,Business Model,0.41716341247744104
9,8,Master_degree,0.4170225214358896
9,64,Hadoop,0.41622813542363446
9,316,C_Sharp,0.41588280583799897
9,328,Software_architecture,0.41547468632977136
9,178,DSRM04_DSAAP,0.4152596114108418
9,334,Computer_network,0.41456114589160376
9,330,Software_engineer,0.4139156684666714
9,281,Database2,0.4137925243582099
9,275,ODBMS,0.4124921206129575
9,111,SS,0.41216747750064675
9,116,DSRM02_SS,0.41216747750064675
9,182,DSDA05_CDV,0.41199281544668276
9,203,DSDM04_Data_Sharing,0.4114551987858157
9,0,First_professional_degree,0.4111266536649616
9,326,Julia,0.41085038087472303
9,25,Financial_services,0.41006928743494386
9,157,DSDK04_Analytical_Support_Introduction,0.4088331415738108
9,76,KNIME,0.4067533931347458
9,238,KNIME,0.4067533931347458
9,308,Product,0.4066747850096021
9,257,Clustering,0.40635368808579364
9,149,DSENG03_ATFDM,0.4053439614182506
9,137,DSDM01_WADMP,0.4036663776376107
9,105,DSRM02_Systematic_study,0.40303645774094343
9,148,DSRM02_SysS,0.40303645774094343
9,93,Service-oriented modeling,0.40259280104897033
9,273,MongoDB,0.40161571929158035
9,218,DSENG03_DM3,0.40146260941900347
9,164,DSENG02_CS,0.40086368856894494
9,284,Data_mart,0.40085899208805964
9,207,DSENG06_BDAA,0.40059949017288266
9,120,DSENG04_DB6,0.40039724621794837
9,280,DB6,0.40039724621794837
9,110,FrascatiDefinitionofResearch,0.3996057789664008
9,161,DSRM03_FDOR,0.3996057789664008
9,210,DSDM03_DI3,0.3990915882057833
9,150,DSRM04_EAP,0.3956228326038247
9,70,SPSS,0.3953237176382136
9,232,SPSS,0.3953237176382136
9,194,DSDK03_SFM,0.39508955427861947
9,291,NoSQL,0.39483936474132264
9,14,Professional_Science_Master's_Degree,0.3945695064329935
9,173,DSENG04_DB1,0.39432547156516384
9,278,DB1,0.39432547156516384
9,155,DSDK05_ACD,0.3940356697804721
9,11,Educational_specialist,0.39385820414968686
9,5,Terminal_degree,0.39323838491262664
9,254,Supervised_Learning,0.392464496537581
9,255,Supervised Learning,0.392464496537581
9,309,RequirementsManagement,0.3924293282312099
9,140,DSRM06_TCAIPSIS,0.3915443165885184
9,147,DSDM03_DI2,0.3912221556852026
9,188,DSDM02_Database_Model,0.39117561563924663
9,3,Master_of_Applied_Science,0.39086838023135906
9,36,Stock_Exchange,0.39081068017348297
9,313,pbdR,0.38919591206660054
9,71,Weka,0.3889272839572603
9,233,Weka,0.3889272839572603
9,303,VirtualProductDevelopment,0.3882579378009132
9,98,RM2,0.38734002217044594
9,184,DSRM01_RM2,0.38734002217044594
9,99,IsOperationsResearchReallyResearch,0.38728916738761143
9,196,DSRM03_IORRR,0.38728916738761143
9,32,Financial_market,0.3867162564545842
9,152,DSDA04_DB3,0.38603591622516187
9,106,DSRM06_Contribute_research_objectives,0.3845477884636105
9,185,DSRM05_CRO,0.3845477884636105
9,57,Distributed Computing,0.3833680358364089
9,63,Distributed_Computing,0.3833680358364089
9,50,Personality-job_fit_theory,0.3832919343302572
9,205,DSDM05_DFM,0.38296171522793987
9,101,RM5,0.3802323934360088
9,206,DSRM01_RM5,0.3802323934360088
9,17,Biomedicine,0.3773074261677756
9,96,ScholarlyMethod,0.375801969437642
9,321,Objective-J,0.3748829562598126
9,221,DSRM06_Ing,0.3728512034953977
9,75,GATE,0.37279560508761767
9,237,GATE,0.37279560508761767
9,228,DSENG03_DM4,0.37082351346123743
9,151,DSENG02_CS1,0.36982537132562143
9,40,StatisticalTechniques,0.3693277255056191
9,154,DSDA02_ST,0.3693277255056191
9,310,C--,0.36932562350083264
9,272,Apache_HBase,0.36907930266832045
9,4,Chemistry_Quality_Eurolabels,0.36894447256887153
9,252,Unsupervised_learning,0.3680048401759368
9,266,Unsupervised learning,0.3680048401759368
9,191,DSDM06_IPRIDM,0.36661420920580334
9,58,Hortonworks,0.3649236927709716
9,83,Types_of_e-commerce,0.3631444603792595
9,79,Software,0.3625047864413009
9,241,Software,0.3625047864413009
9,162,DSDM01_Data_Management_Sample_Plan,0.3614667452576408
9,66,SAS,0.36083894881949663
9,229,SAS,0.36083894881949663
9,314,SAS,0.36083894881949663
9,119,DSDK01_BPD,0.3601566448907334
9,51,Employment_websites,0.35909207186508263
9,16,BiomedicalEngineers2,0.35841384576827084
9,15,Master_of_Laws,0.35800234376433593
9,146,DSENG05_DS2,0.35720877273448415
9,290,SPARQL,0.3567180558854459
9,251,Video_commerce,0.354763817534655
9,49,Executive_search,0.35354267193236033
9,300,Time_toMarket,0.3531037186522432
9,189,DSENG04_DB5,0.352396104702981
9,279,DB5,0.352396104702981
9,34,FinancialRegulation,0.35205144578024883
9,27,FinanceCapitalism,0.3514009814358099
9,183,DSDM06_EIIDM,0.3513558338775702
9,268,Statistical method,0.34985472553180985
9,271,Statistical_method,0.34985472553180985
9,288,Oracle_Database,0.34802276710055
9,22,List_of_statistical_packages,0.34758867118917747
9,69,List_of_statistical_packages,0.34758867118917747
9,43,List_of_statistical_packages,0.34617952513451555
9,141,DSDA02_LOSP,0.34617952513451555
9,285,Microsoft_SQL_Server,0.3457798614487988
9,114,DSDM06_EORDM,0.3451866017162988
9,156,DSENG03_DM1,0.345141725496098
9,19,_BiomedicalEngineers,0.34315275211015195
9,323,System_programming,0.3430605390650536
9,124,DSENG04_DB2,0.3414368956411096
9,274,DB2,0.3414368956411096
9,247,Interactive_advertising,0.3382984846935404
9,126,DSENG04_DB3,0.33750654580892236
9,294,DB3,0.33750654580892236
9,108,RM1,0.3371400085934555
9,115,DSRM06_RM1,0.3371400085934555
9,135,DSRM01_RM1,0.3371400085934555
9,9,European_Joint_Master_degree_in_Economics,0.33658614097274675
9,243,Co-marketing,0.33191366848536186
9,82,Online_marketplace,0.33115855216315415
9,306,MarketPenetration,0.33052626660605333
9,277,RDBMS,0.3304269813911902
9,304,Product_life-CycleManagement,0.3303276904328909
9,163,DSDM05_Data_Steward,0.32670166079538276
9,84,E-commerce_credit_card_payment_system,0.3225034397840787
9,72,Oracle Data Mining,0.3217563410639699
9,80,Oracle_Data_Mining,0.3217563410639699
9,234,Oracle Data Mining,0.3217563410639699
9,242,Oracle_Data_Mining,0.3217563410639699
9,121,DSDM06_ELACIPR,0.31990432918294487
9,169,DSDM03_DI4,0.3178314624535108
9,77,Waffles,0.3168523225764551
9,239,Waffles,0.3168523225764551
9,97,UndergraduateResearch,0.3162879524377975
9,331,Transact-SQL,0.3153601610755219
9,222,DSDK04_AS,0.31521942175894213
9,54,Employment_agency,0.3144812306873982
9,60,Cloudera,0.3012773557635733
9,166,DSDM03_DI1,0.30039618318592376
9,30,Financial_instrument,0.2999878893419441
9,293,database,0.29843576102672587
9,45,Correlation,0.29634498728648984
9,139,DSDA02_CoR,0.29634498728648984
9,298,db,0.29393207501442453
9,226,DSDM02_DBMS-Data_Models,0.29083768610544336
9,248,Meta-advertising,0.29081456542189654
9,286,IBM_DB2,0.2864078559757586
9,187,DSRM04_SPIA,0.2856415659053474
9,47,Summary_Table_for_Statistical_Techniques,0.2845537174806292
9,117,DSENG06_AA,0.2820663591048851
9,85,Non-store_retailing,0.27981135270847757
9,215,DSENG05_DS1,0.2708732809545904
9,190,DSDA06_SV,0.26369383619780384
9,159,DSDM03_DI5,0.26344091885277177
9,144,DSENG06_LORS,0.2616550171551786
9,296,Elasticsearch,0.2597444814388019
9,67,JMP,0.2589648655972314
9,230,JMP,0.2589648655972314
9,269,Classification,0.24900726487110592
9,167,DSRM04_SP,0.24823817458655562
9,48,Executive_search_firms,0.24509573389972727
9,109,Primary_Research,0.24328670965857624
9,103,DSRM01_Scientific_method,0.24300135505065346
9,192,DSRM01_SM,0.24300135505065346
9,53,Employment_agencies,0.24294758908641367
9,33,Financial_market_efficiency,0.2405494184196122
9,307,Pro-innovation_bias,0.23184252587761733
9,35,Investment_theory,0.22430671805103675
9,224,DSENG03_DM2,0.21847412043107794
9,227,DSENG05_SSM,0.20962704991384684
9,195,DSDA04_DI,0.19050914695759436
9,142,DSDA05_BDAP,0.19013916758107563
9,302,productDevelopment,0.16424988956160536
9,21,Lists_of_mathematics_topics,0.16416085465358654
9,289,Databases,0.1604532035243882
9,100,Secondary_research,0.16002487549283972
9,158,DSENG06_OR,0.1595174939492784
9,202,DSENG05_DS4,0.14608962224577138
